id,distance,speed,output
-2147483648,41,9,4
-2147483648,47,4,4
-2147483648,51,7,4
-2147483648,54,8,4
-2147483648,74,5,1
-2147483648,51,7,4
-2147483648,29,6,2
-2147483648,35,6,2
-2147483648,51,7,4
-2147483648,31,8,2
-2147483648,65,5,4
-2147483648,41,10,4
-2147483648,43,5,4
-2147483648,54,8,4
-2147483648,58,8,4
-2147483648,53,4,4
-2147483648,43,4,4
-2147483648,56,7,4
-2147483648,42,8,4
-2147483648,35,3,4
-2147483648,42,8,4
-2147483648,70,2,4
-2147483648,41,3,4
-2147483648,63,10,4
-2147483648,45,3,4
-2147483648,56,6,4
-2147483648,41,1,4
-2147483648,49,5,4
-2147483648,44,5,4
-2147483648,45,6,4
-2147483648,66,3,4
-2147483648,56,1,4
-2147483648,40,4,4
-2147483648,27,4,2
-2147483648,46,6,4
-2147483648,52,1,4
-2147483648,40,6,4
-2147483648,58,2,4
-2147483648,32,4,2
-2147483648,50,6,4
-2147483648,67,2,4
-2147483648,59,7,4
-2147483648,47,5,4
-2147483648,59,4,4
-2147483648,32,10,2
-2147483648,43,2,4
-2147483648,49,4,4
-2147483648,61,6,4
-2147483648,40,4,4
-2147483648,62,5,4
-2147483648,50,3,4
-2147483648,31,7,2
-2147483648,41,6,4
-2147483648,38,4,4
-2147483648,42,3,4
-2147483648,45,6,4
-2147483648,60,3,4
-2147483648,55,3,4
-2147483648,50,5,4
-2147483648,54,2,4
-2147483648,65,6,4
-2147483648,55,4,4
-2147483648,51,2,4
-2147483648,45,3,4
-2147483648,31,5,2
-2147483648,41,7,4
-2147483648,34,6,2
-2147483648,34,6,2
-2147483648,34,0,4
-2147483648,53,4,4
-2147483648,53,3,4
-2147483648,69,5,4
-2147483648,60,5,4
-2147483648,50,3,4
-2147483648,49,5,4
-2147483648,65,5,4
-2147483648,44,7,4
-2147483648,48,6,4
-2147483648,48,3,4
-2147483648,56,8,4
-2147483648,53,5,4
-2147483648,26,8,2
-2147483648,46,4,4
-2147483648,43,4,4
-2147483648,59,1,4
-2147483648,35,4,4
-2147483648,49,7,4
-2147483648,45,7,4
-2147483648,58,6,4
-2147483648,60,6,4
-2147483648,43,7,4
-2147483648,43,7,4
-2147483648,62,7,4
-2147483648,39,6,4
-2147483648,40,7,4
-2147483648,41,5,4
-2147483648,69,3,4
-2147483648,69,8,3
-2147483648,48,3,4
-2147483648,53,3,4
-2147483648,62,2,4
-2147483648,74,9,1
-2147483648,51,3,4
-2147483648,28,3,2
-2147483648,46,4,4
-2147483648,47,8,4
-2147483648,43,4,4
-2147483648,41,6,4
-2147483648,77,8,1
-2147483648,53,6,4
-2147483648,60,6,4
-2147483648,52,4,4
-2147483648,56,6,4
-2147483648,25,8,2
-2147483648,45,5,4
-2147483648,58,6,4
-2147483648,59,6,4
-2147483648,57,5,4
-2147483648,47,3,4
-2147483648,28,6,2
-2147483648,42,5,4
-2147483648,57,2,4
-2147483648,46,3,4
-2147483648,60,8,4
-2147483648,36,6,2
-2147483648,64,1,4
-2147483648,53,4,4
-2147483648,49,5,4
-2147483648,38,3,4
-2147483648,38,4,4
-2147483648,46,3,4
-2147483648,46,6,4
-2147483648,49,4,4
-2147483648,48,8,4
-2147483648,31,6,2
-2147483648,62,5,4
-2147483648,61,3,4
-2147483648,52,4,4
-2147483648,28,5,2
-2147483648,64,3,4
-2147483648,48,3,4
-2147483648,53,3,4
-2147483648,45,4,4
-2147483648,49,11,4
-2147483648,50,6,4
-2147483648,48,8,4
-2147483648,67,6,4
-2147483648,59,6,4
-2147483648,64,7,4
-2147483648,58,3,4
-2147483648,32,6,2
-2147483648,57,6,4
-2147483648,52,6,4
-2147483648,51,5,4
-2147483648,54,3,4
-2147483648,69,5,4
-2147483648,49,2,4
-2147483648,48,6,4
-2147483648,38,2,4
-2147483648,39,5,4
-2147483648,66,6,4
-2147483648,40,6,4
-2147483648,52,5,4
-2147483648,39,8,4
-2147483648,61,1,4
-2147483648,57,2,4
-2147483648,65,3,4
-2147483648,40,9,4
-2147483648,49,4,4
-2147483648,66,3,4
-2147483648,52,4,4
-2147483648,59,5,4
-2147483648,48,6,4
-2147483648,41,6,4
-2147483648,53,9,4
-2147483648,47,6,4
-2147483648,56,6,4
-2147483648,46,1,4
-2147483648,64,8,4
-2147483648,69,8,3
-2147483648,56,2,4
-2147483648,34,4,2
-2147483648,61,1,4
-2147483648,31,4,2
-2147483648,73,8,1
-2147483648,55,6,4
-2147483648,51,2,4
-2147483648,59,4,4
-2147483648,54,7,4
-2147483648,36,6,2
-2147483648,29,4,2
-2147483648,49,4,4
-2147483648,47,5,4
-2147483648,54,4,4
-2147483648,34,8,2
-2147483648,53,4,4
-2147483648,41,4,4
-2147483648,67,9,4
-2147483648,60,6,4
-2147483648,60,3,4
-2147483648,30,6,2
-2147483648,48,7,4
-2147483648,45,4,4
-2147483648,46,7,4
-2147483648,54,3,4
-2147483648,45,7,4
-2147483648,47,5,4
-2147483648,40,7,4
-2147483648,50,5,4
-2147483648,53,3,4
-2147483648,61,9,4
-2147483648,48,3,4
-2147483648,33,4,2
-2147483648,47,5,4
-2147483648,31,5,2
-2147483648,41,5,4
-2147483648,56,6,4
-2147483648,54,4,4
-2147483648,65,4,4
-2147483648,50,6,4
-2147483648,56,7,4
-2147483648,49,5,4
-2147483648,44,4,4
-2147483648,55,2,4
-2147483648,53,5,4
-2147483648,48,6,4
-2147483648,39,5,4
-2147483648,43,6,4
-2147483648,48,5,4
-2147483648,51,5,4
-2147483648,34,5,2
-2147483648,41,6,4
-2147483648,64,4,4
-2147483648,45,6,4
-2147483648,49,5,4
-2147483648,41,4,4
-2147483648,54,5,4
-2147483648,48,4,4
-2147483648,43,1,4
-2147483648,64,6,4
-2147483648,66,5,4
-2147483648,60,6,4
-2147483648,42,5,4
-2147483648,60,5,4
-2147483648,66,2,4
-2147483648,53,6,4
-2147483648,65,11,4
-2147483648,43,4,4
-2147483648,52,3,4
-2147483648,54,4,4
-2147483648,47,6,4
-2147483648,49,5,4
-2147483648,44,7,4
-2147483648,55,1,4
-2147483648,37,5,4
-2147483648,55,5,4
-2147483648,47,4,4
-2147483648,51,9,4
-2147483648,70,2,4
-2147483648,56,6,4
-2147483648,46,7,4
-2147483648,53,3,4
-2147483648,39,4,4
-2147483648,39,8,4
-2147483648,52,7,4
-2147483648,55,3,4
-2147483648,43,3,4
-2147483648,39,6,4
-2147483648,42,5,4
-2147483648,47,4,4
-2147483648,40,5,4
-2147483648,31,2,2
-2147483648,31,9,2
-2147483648,39,6,4
-2147483648,50,7,4
-2147483648,47,4,4
-2147483648,54,4,4
-2147483648,47,2,4
-2147483648,65,7,4
-2147483648,59,4,4
-2147483648,62,5,4
-2147483648,50,6,4
-2147483648,53,3,4
-2147483648,83,5,1
-2147483648,58,3,4
-2147483648,41,7,4
-2147483648,53,3,4
-2147483648,56,0,4
-2147483648,37,5,4
-2147483648,46,7,4
-2147483648,34,7,2
-2147483648,46,4,4
-2147483648,66,6,4
-2147483648,44,2,4
-2147483648,56,5,4
-2147483648,53,5,4
-2147483648,70,4,4
-2147483648,46,6,4
-2147483648,36,6,2
-2147483648,49,3,4
-2147483648,27,6,2
-2147483648,45,6,4
-2147483648,50,2,4
-2147483648,68,2,4
-2147483648,26,2,2
-2147483648,58,5,4
-2147483648,46,6,4
-2147483648,34,9,2
-2147483648,53,4,4
-2147483648,44,2,4
-2147483648,51,6,4
-2147483648,62,4,4
-2147483648,42,5,4
-2147483648,39,6,4
-2147483648,46,4,4
-2147483648,27,6,2
-2147483648,52,7,4
-2147483648,49,7,4
-2147483648,55,5,4
-2147483648,40,4,4
-2147483648,53,1,4
-2147483648,44,7,4
-2147483648,61,3,4
-2147483648,32,3,2
-2147483648,36,3,4
-2147483648,49,4,4
-2147483648,57,6,4
-2147483648,50,5,4
-2147483648,57,8,4
-2147483648,51,5,4
-2147483648,37,3,4
-2147483648,58,3,4
-2147483648,45,4,4
-2147483648,37,6,4
-2147483648,44,3,4
-2147483648,50,7,4
-2147483648,55,1,4
-2147483648,39,5,4
-2147483648,52,7,4
-2147483648,64,5,4
-2147483648,48,6,4
-2147483648,57,5,4
-2147483648,59,6,4
-2147483648,48,7,4
-2147483648,59,7,4
-2147483648,45,7,4
-2147483648,60,0,4
-2147483648,56,5,4
-2147483648,34,0,4
-2147483648,47,4,4
-2147483648,48,2,4
-2147483648,44,1,4
-2147483648,65,9,4
-2147483648,41,8,4
-2147483648,66,5,4
-2147483648,58,3,4
-2147483648,46,7,4
-2147483648,44,2,4
-2147483648,53,2,4
-2147483648,60,5,4
-2147483648,38,7,4
-2147483648,64,7,4
-2147483648,56,8,4
-2147483648,48,5,4
-2147483648,48,4,4
-2147483648,46,5,4
-2147483648,51,5,4
-2147483648,60,5,4
-2147483648,54,6,4
-2147483648,65,5,4
-2147483648,38,4,4
-2147483648,26,4,2
-2147483648,60,6,4
-2147483648,50,4,4
-2147483648,50,4,4
-2147483648,44,1,4
-2147483648,69,7,4
-2147483648,48,6,4
-2147483648,61,8,4
-2147483648,54,4,4
-2147483648,65,3,4
-2147483648,48,2,4
-2147483648,47,3,4
-2147483648,49,3,4
-2147483648,35,7,2
-2147483648,55,5,4
-2147483648,49,4,4
-2147483648,45,8,4
-2147483648,45,3,4
-2147483648,70,6,3
-2147483648,58,6,4
-2147483648,65,6,4
-2147483648,38,5,4
-2147483648,42,4,4
-2147483648,44,2,4
-2147483648,58,6,4
-2147483648,34,8,2
-2147483648,56,7,4
-2147483648,58,11,4
-2147483648,51,8,4
-2147483648,36,7,2
-2147483648,51,4,4
-2147483648,57,4,4
-2147483648,48,3,4
-2147483648,59,4,4
-2147483648,54,2,4
-2147483648,41,4,4
-2147483648,46,5,4
-2147483648,51,6,4
-2147483648,65,6,4
-2147483648,61,4,4
-2147483648,40,5,4
-2147483648,65,5,4
-2147483648,26,7,2
-2147483648,41,6,4
-2147483648,51,6,4
-2147483648,43,4,4
-2147483648,63,7,4
-2147483648,72,3,1
-2147483648,50,4,4
-2147483648,57,1,4
-2147483648,69,3,4
-2147483648,56,6,4
-2147483648,44,7,4
-2147483648,52,7,4
-2147483648,41,5,4
-2147483648,49,5,4
-2147483648,40,5,4
-2147483648,75,5,1
-2147483648,44,4,4
-2147483648,41,6,4
-2147483648,54,5,4
-2147483648,27,5,2
-2147483648,52,5,4
-2147483648,74,4,1
-2147483648,25,5,2
-2147483648,52,4,4
-2147483648,45,7,4
-2147483648,49,6,4
-2147483648,55,5,4
-2147483648,30,6,2
-2147483648,53,4,4
-2147483648,58,6,4
-2147483648,41,6,4
-2147483648,46,4,4
-2147483648,60,5,4
-2147483648,51,7,4
-2147483648,52,4,4
-2147483648,43,2,4
-2147483648,50,8,4
-2147483648,46,8,4
-2147483648,49,5,4
-2147483648,50,4,4
-2147483648,65,9,4
-2147483648,45,7,4
-2147483648,55,5,4
-2147483648,44,4,4
-2147483648,55,5,4
-2147483648,47,6,4
-2147483648,64,8,4
-2147483648,61,1,4
-2147483648,35,4,4
-2147483648,47,5,4
-2147483648,53,4,4
-2147483648,63,5,4
-2147483648,45,4,4
-2147483648,43,5,4
-2147483648,57,7,4
-2147483648,50,3,4
-2147483648,42,5,4
-2147483648,67,1,4
-2147483648,49,6,4
-2147483648,37,5,4
-2147483648,53,6,4
-2147483648,37,5,4
-2147483648,50,4,4
-2147483648,50,6,4
-2147483648,46,6,4
-2147483648,34,4,2
-2147483648,38,7,4
-2147483648,46,4,4
-2147483648,62,10,4
-2147483648,50,1,4
-2147483648,53,6,4
-2147483648,53,2,4
-2147483648,74,5,1
-2147483648,50,5,4
-2147483648,62,1,4
-2147483648,36,8,2
-2147483648,50,8,4
-2147483648,43,4,4
-2147483648,50,2,4
-2147483648,49,4,4
-2147483648,52,4,4
-2147483648,45,9,4
-2147483648,64,3,4
-2147483648,41,4,4
-2147483648,55,4,4
-2147483648,52,7,4
-2147483648,51,2,4
-2147483648,46,4,4
-2147483648,52,3,4
-2147483648,43,6,4
-2147483648,29,6,2
-2147483648,53,5,4
-2147483648,48,8,4
-2147483648,29,3,2
-2147483648,56,9,4
-2147483648,56,5,4
-2147483648,59,7,4
-2147483648,52,4,4
-2147483648,59,3,4
-2147483648,32,4,2
-2147483648,26,5,2
-2147483648,66,5,4
-2147483648,35,2,4
-2147483648,66,4,4
-2147483648,54,6,4
-2147483648,70,1,4
-2147483648,45,6,4
-2147483648,44,2,4
-2147483648,75,7,1
-2147483648,53,5,4
-2147483648,55,6,4
-2147483648,34,4,2
-2147483648,52,5,4
-2147483648,37,5,4
-2147483648,49,6,4
-2147483648,49,6,4
-2147483648,32,8,2
-2147483648,52,4,4
-2147483648,47,5,4
-2147483648,54,5,4
-2147483648,31,6,2
-2147483648,59,7,4
-2147483648,34,6,2
-2147483648,57,2,4
-2147483648,38,8,2
-2147483648,33,7,2
-2147483648,57,4,4
-2147483648,51,5,4
-2147483648,51,4,4
-2147483648,41,5,4
-2147483648,16,8,2
-2147483648,56,5,4
-2147483648,41,6,4
-2147483648,31,2,2
-2147483648,63,4,4
-2147483648,67,7,4
-2147483648,33,8,2
-2147483648,40,6,4
-2147483648,52,3,4
-2147483648,56,4,4
-2147483648,50,5,4
-2147483648,50,5,4
-2147483648,25,6,2
-2147483648,45,6,4
-2147483648,45,7,4
-2147483648,38,4,4
-2147483648,63,4,4
-2147483648,32,6,2
-2147483648,34,7,2
-2147483648,49,2,4
-2147483648,66,9,4
-2147483648,34,5,2
-2147483648,56,4,4
-2147483648,46,5,4
-2147483648,69,1,4
-2147483648,67,4,4
-2147483648,37,7,2
-2147483648,52,5,4
-2147483648,35,3,4
-2147483648,48,4,4
-2147483648,58,2,4
-2147483648,37,5,4
-2147483648,29,4,2
-2147483648,49,2,4
-2147483648,36,5,4
-2147483648,53,5,4
-2147483648,48,2,4
-2147483648,51,6,4
-2147483648,72,6,1
-2147483648,51,6,4
-2147483648,32,6,2
-2147483648,52,3,4
-2147483648,58,5,4
-2147483648,63,3,4
-2147483648,36,5,4
-2147483648,57,3,4
-2147483648,44,6,4
-2147483648,58,7,4
-2147483648,38,4,4
-2147483648,44,5,4
-2147483648,47,4,4
-2147483648,35,6,2
-2147483648,24,4,2
-2147483648,48,5,4
-2147483648,56,3,4
-2147483648,48,6,4
-2147483648,47,1,4
-2147483648,55,6,4
-2147483648,62,6,4
-2147483648,50,4,4
-2147483648,51,4,4
-2147483648,27,5,2
-2147483648,50,7,4
-2147483648,53,5,4
-2147483648,48,4,4
-2147483648,38,6,4
-2147483648,54,3,4
-2147483648,42,7,4
-2147483648,52,1,4
-2147483648,67,4,4
-2147483648,50,7,4
-2147483648,48,6,4
-2147483648,58,4,4
-2147483648,64,4,4
-2147483648,41,7,4
-2147483648,42,6,4
-2147483648,69,4,4
-2147483648,60,7,4
-2147483648,57,6,4
-2147483648,58,6,4
-2147483648,54,7,4
-2147483648,48,4,4
-2147483648,69,4,4
-2147483648,55,9,4
-2147483648,42,4,4
-2147483648,58,1,4
-2147483648,58,1,4
-2147483648,49,8,4
-2147483648,37,2,4
-2147483648,33,5,2
-2147483648,40,6,4
-2147483648,56,6,4
-2147483648,72,7,1
-2147483648,48,7,4
-2147483648,68,4,4
-2147483648,61,7,4
-2147483648,52,5,4
-2147483648,50,6,4
-2147483648,58,7,4
-2147483648,62,7,4
-2147483648,27,5,2
-2147483648,37,1,4
-2147483648,70,3,4
-2147483648,42,5,4
-2147483648,54,5,4
-2147483648,52,11,4
-2147483648,54,4,4
-2147483648,33,4,2
-2147483648,67,7,4
-2147483648,52,1,4
-2147483648,55,7,4
-2147483648,52,4,4
-2147483648,54,6,4
-2147483648,56,5,4
-2147483648,46,5,4
-2147483648,39,4,4
-2147483648,43,7,4
-2147483648,54,5,4
-2147483648,39,4,4
-2147483648,52,7,4
-2147483648,45,4,4
-2147483648,50,6,4
-2147483648,53,4,4
-2147483648,44,8,4
-2147483648,62,6,4
-2147483648,53,4,4
-2147483648,54,7,4
-2147483648,56,6,4
-2147483648,49,7,4
-2147483648,72,7,1
-2147483648,45,2,4
-2147483648,57,0,4
-2147483648,66,5,4
-2147483648,34,3,4
-2147483648,51,6,4
-2147483648,49,5,4
-2147483648,49,7,4
-2147483648,49,4,4
-2147483648,64,8,4
-2147483648,68,5,4
-2147483648,56,6,4
-2147483648,35,5,2
-2147483648,51,6,4
-2147483648,48,5,4
-2147483648,45,6,4
-2147483648,42,5,4
-2147483648,60,6,4
-2147483648,36,5,4
-2147483648,47,6,4
-2147483648,59,3,4
-2147483648,60,4,4
-2147483648,63,4,4
-2147483648,40,5,4
-2147483648,47,6,4
-2147483648,49,4,4
-2147483648,58,7,4
-2147483648,60,5,4
-2147483648,47,7,4
-2147483648,63,0,4
-2147483648,71,4,1
-2147483648,55,7,4
-2147483648,44,3,4
-2147483648,36,5,4
-2147483648,55,5,4
-2147483648,67,1,4
-2147483648,59,8,4
-2147483648,55,8,4
-2147483648,40,1,4
-2147483648,49,6,4
-2147483648,56,4,4
-2147483648,55,7,4
-2147483648,57,7,4
-2147483648,50,3,4
-2147483648,56,6,4
-2147483648,51,2,4
-2147483648,48,5,4
-2147483648,30,5,2
-2147483648,57,7,4
-2147483648,42,6,4
-2147483648,64,6,4
-2147483648,61,7,4
-2147483648,31,5,2
-2147483648,43,3,4
-2147483648,35,1,4
-2147483648,55,9,4
-2147483648,37,7,2
-2147483648,48,5,4
-2147483648,49,11,4
-2147483648,31,4,2
-2147483648,54,6,4
-2147483648,47,4,4
-2147483648,48,6,4
-2147483648,37,7,2
-2147483648,63,1,4
-2147483648,34,5,2
-2147483648,34,4,2
-2147483648,47,2,4
-2147483648,60,6,4
-2147483648,55,4,4
-2147483648,44,4,4
-2147483648,36,5,4
-2147483648,49,7,4
-2147483648,64,6,4
-2147483648,53,3,4
-2147483648,54,7,4
-2147483648,48,3,4
-2147483648,50,5,4
-2147483648,45,7,4
-2147483648,59,3,4
-2147483648,47,5,4
-2147483648,51,9,4
-2147483648,52,5,4
-2147483648,56,7,4
-2147483648,63,6,4
-2147483648,63,8,4
-2147483648,65,3,4
-2147483648,48,5,4
-2147483648,41,2,4
-2147483648,46,5,4
-2147483648,47,7,4
-2147483648,50,5,4
-2147483648,62,5,4
-2147483648,38,2,4
-2147483648,51,6,4
-2147483648,41,6,4
-2147483648,57,5,4
-2147483648,51,7,4
-2147483648,34,4,2
-2147483648,62,4,4
-2147483648,55,4,4
-2147483648,54,6,4
-2147483648,58,4,4
-2147483648,66,6,4
-2147483648,45,11,4
-2147483648,53,7,4
-2147483648,23,8,2
-2147483648,64,6,4
-2147483648,53,3,4
-2147483648,62,8,4
-2147483648,57,2,4
-2147483648,29,5,2
-2147483648,58,5,4
-2147483648,44,7,4
-2147483648,40,7,4
-2147483648,58,4,4
-2147483648,56,6,4
-2147483648,41,6,4
-2147483648,48,7,4
-2147483648,56,1,4
-2147483648,47,5,4
-2147483648,44,5,4
-2147483648,52,4,4
-2147483648,41,7,4
-2147483648,47,4,4
-2147483648,66,3,4
-2147483648,43,7,4
-2147483648,74,5,1
-2147483648,47,2,4
-2147483648,49,3,4
-2147483648,56,3,4
-2147483648,50,4,4
-2147483648,60,5,4
-2147483648,45,5,4
-2147483648,60,5,4
-2147483648,59,5,4
-2147483648,40,5,4
-2147483648,63,1,4
-2147483648,54,4,4
-2147483648,53,4,4
-2147483648,41,5,4
-2147483648,55,7,4
-2147483648,53,5,4
-2147483648,49,4,4
-2147483648,40,5,4
-2147483648,54,5,4
-2147483648,52,11,4
-2147483648,54,3,4
-2147483648,41,5,4
-2147483648,49,5,4
-2147483648,46,6,4
-2147483648,30,8,2
-2147483648,42,4,4
-2147483648,30,6,2
-2147483648,32,10,2
-2147483648,58,6,4
-2147483648,64,3,4
-2147483648,39,4,4
-2147483648,40,3,4
-2147483648,48,6,4
-2147483648,40,2,4
-2147483648,54,9,4
-2147483648,47,7,4
-2147483648,55,6,4
-2147483648,58,6,4
-2147483648,34,6,2
-2147483648,50,8,4
-2147483648,51,4,4
-2147483648,42,1,4
-2147483648,39,6,4
-2147483648,49,7,4
-2147483648,46,1,4
-2147483648,58,5,4
-2147483648,32,4,2
-2147483648,38,8,2
-2147483648,46,9,4
-2147483648,50,5,4
-2147483648,37,6,4
-2147483648,49,5,4
-2147483648,53,4,4
-2147483648,35,5,2
-2147483648,36,6,2
-2147483648,60,5,4
-2147483648,41,3,4
-2147483648,49,7,4
-2147483648,44,7,4
-2147483648,53,3,4
-2147483648,62,7,4
-2147483648,49,8,4
-2147483648,52,7,4
-2147483648,55,3,4
-2147483648,50,9,4
-2147483648,54,3,4
-2147483648,47,5,4
-2147483648,39,8,4
-2147483648,46,7,4
-2147483648,37,7,2
-2147483648,50,5,4
-2147483648,179,95,1
-2147483648,192,69,1
-2147483648,140,92,1
-2147483648,184,70,1
-2147483648,200,50,1
-2147483648,197,95,1
-2147483648,199,32,1
-2147483648,168,70,1
-2147483648,197,74,1
-2147483648,172,87,1
-2147483648,164,45,1
-2147483648,162,56,1
-2147483648,165,74,1
-2147483648,211,5,1
-2147483648,157,59,1
-2147483648,208,26,1
-2147483648,180,85,1
-2147483648,167,70,1
-2147483648,144,49,1
-2147483648,163,79,1
-2147483648,186,4,1
-2147483648,182,72,1
-2147483648,149,78,1
-2147483648,171,50,1
-2147483648,212,51,1
-2147483648,185,49,1
-2147483648,170,49,1
-2147483648,175,80,1
-2147483648,234,88,1
-2147483648,164,86,1
-2147483648,200,79,1
-2147483648,168,56,1
-2147483648,184,89,1
-2147483648,158,71,1
-2147483648,192,68,1
-2147483648,176,82,1
-2147483648,190,76,1
-2147483648,175,53,1
-2147483648,157,44,1
-2147483648,197,57,1
-2147483648,140,56,1
-2147483648,162,23,1
-2147483648,181,58,1
-2147483648,197,76,1
-2147483648,156,58,1
-2147483648,164,99,1
-2147483648,187,86,1
-2147483648,174,28,1
-2147483648,145,96,1
-2147483648,178,29,1
-2147483648,183,74,1
-2147483648,121,57,1
-2147483648,171,51,1
-2147483648,148,66,1
-2147483648,162,75,1
-2147483648,163,91,1
-2147483648,184,65,1
-2147483648,178,71,1
-2147483648,190,52,1
-2147483648,167,70,1
-2147483648,176,70,1
-2147483648,157,21,1
-2147483648,173,84,1
-2147483648,224,52,1
-2147483648,219,75,1
-2147483648,156,46,1
-2147483648,193,43,1
-2147483648,191,70,1
-2147483648,183,61,1
-2147483648,181,58,1
-2147483648,192,99,1
-2147483648,185,41,1
-2147483648,202,80,1
-2147483648,178,99,1
-2147483648,213,47,1
-2147483648,188,63,1
-2147483648,164,71,1
-2147483648,173,75,1
-2147483648,175,34,1
-2147483648,208,45,1
-2147483648,212,25,1
-2147483648,183,56,1
-2147483648,162,74,1
-2147483648,164,53,1
-2147483648,172,76,1
-2147483648,179,79,1
-2147483648,187,99,1
-2147483648,191,93,1
-2147483648,202,38,1
-2147483648,188,75,1
-2147483648,201,90,1
-2147483648,165,57,1
-2147483648,183,29,1
-2147483648,166,77,1
-2147483648,167,41,1
-2147483648,219,39,1
-2147483648,209,64,1
-2147483648,145,91,1
-2147483648,185,67,1
-2147483648,168,55,1
-2147483648,174,36,1
-2147483648,169,67,1
-2147483648,159,46,1
-2147483648,184,56,1
-2147483648,228,61,1
-2147483648,151,67,1
-2147483648,158,100,1
-2147483648,186,65,1
-2147483648,169,99,1
-2147483648,154,51,1
-2147483648,198,99,1
-2147483648,149,78,1
-2147483648,182,99,1
-2147483648,204,38,1
-2147483648,224,27,1
-2147483648,177,87,1
-2147483648,182,83,1
-2147483648,189,97,1
-2147483648,214,73,1
-2147483648,159,58,1
-2147483648,150,8,1
-2147483648,149,7,1
-2147483648,154,19,1
-2147483648,188,15,1
-2147483648,151,4,1
-2147483648,209,11,1
-2147483648,184,7,1
-2147483648,184,15,1
-2147483648,168,14,1
-2147483648,178,17,1
-2147483648,190,12,1
-2147483648,176,18,1
-2147483648,195,10,1
-2147483648,176,5,1
-2147483648,186,19,1
-2147483648,158,13,1
-2147483648,190,6,1
-2147483648,198,3,1
-2147483648,165,1,1
-2147483648,162,13,1
-2147483648,203,11,1
-2147483648,177,16,1
-2147483648,192,12,1
-2147483648,164,7,1
-2147483648,210,12,1
-2147483648,171,12,1
-2147483648,180,8,1
-2147483648,166,1,1
-2147483648,203,12,1
-2147483648,200,1,1
-2147483648,149,10,1
-2147483648,180,15,1
-2147483648,203,12,1
-2147483648,203,11,1
-2147483648,139,6,1
-2147483648,158,20,1
-2147483648,194,15,1
-2147483648,170,16,1
-2147483648,179,15,1
-2147483648,221,3,1
-2147483648,181,4,1
-2147483648,179,0,1
-2147483648,192,7,1
-2147483648,174,9,1
-2147483648,168,5,1
-2147483648,156,17,1
-2147483648,186,15,1
-2147483648,173,14,1
-2147483648,166,12,1
-2147483648,159,8,1
-2147483648,207,13,1
-2147483648,183,14,1
-2147483648,171,14,1
-2147483648,200,10,1
-2147483648,179,12,1
-2147483648,177,10,1
-2147483648,180,9,1
-2147483648,166,17,1
-2147483648,156,10,1
-2147483648,172,5,1
-2147483648,158,8,1
-2147483648,179,8,1
-2147483648,163,13,1
-2147483648,177,12,1
-2147483648,184,5,1
-2147483648,187,15,1
-2147483648,146,18,1
-2147483648,196,1,1
-2147483648,171,1,1
-2147483648,220,2,1
-2147483648,200,7,1
-2147483648,207,10,1
-2147483648,183,14,1
-2147483648,175,10,1
-2147483648,173,19,1
-2147483648,159,11,1
-2147483648,175,18,1
-2147483648,198,3,1
-2147483648,168,5,1
-2147483648,165,3,1
-2147483648,145,9,1
-2147483648,179,0,1
-2147483648,184,11,1
-2147483648,227,7,1
-2147483648,149,9,1
-2147483648,182,15,1
-2147483648,200,18,1
-2147483648,183,13,1
-2147483648,195,9,1
-2147483648,185,4,1
-2147483648,179,5,1
-2147483648,196,12,1
-2147483648,183,9,1
-2147483648,156,17,1
-2147483648,174,10,1
-2147483648,174,4,1
-2147483648,220,7,1
-2147483648,189,4,1
-2147483648,152,16,1
-2147483648,185,8,1
-2147483648,176,7,1
-2147483648,171,15,1
-2147483648,166,8,1
-2147483648,163,0,1
-2147483648,192,14,1
-2147483648,206,9,1
-2147483648,173,16,1
-2147483648,171,12,1
-2147483648,202,7,1
-2147483648,168,7,1
-2147483648,178,7,1
-2147483648,188,13,1
-2147483648,187,19,1
-2147483648,192,15,1
-2147483648,163,9,1
-2147483648,174,14,1
-2147483648,182,9,1
-2147483648,193,9,1
-2147483648,147,12,1
-2147483648,182,12,1
-2147483648,169,15,1
-2147483648,225,2,1
-2147483648,206,15,1
-2147483648,154,13,1
-2147483648,165,8,1
-2147483648,197,14,1
-2147483648,183,11,1
-2147483648,165,4,1
-2147483648,213,7,1
-2147483648,155,13,1
-2147483648,188,9,1
-2147483648,199,9,1
-2147483648,189,16,1
-2147483648,178,9,1
-2147483648,187,7,1
-2147483648,193,7,1
-2147483648,169,4,1
-2147483648,165,6,1
-2147483648,169,1,1
-2147483648,174,12,1
-2147483648,171,13,1
-2147483648,179,8,1
-2147483648,172,14,1
-2147483648,161,9,1
-2147483648,164,11,1
-2147483648,206,21,1
-2147483648,158,9,1
-2147483648,207,4,1
-2147483648,177,7,1
-2147483648,193,12,1
-2147483648,190,19,1
-2147483648,171,5,1
-2147483648,198,16,1
-2147483648,160,4,1
-2147483648,167,14,1
-2147483648,195,4,1
-2147483648,175,13,1
-2147483648,194,10,1
-2147483648,188,6,1
-2147483648,182,10,1
-2147483648,180,4,1
-2147483648,191,10,1
-2147483648,184,14,1
-2147483648,211,9,1
-2147483648,199,21,1
-2147483648,201,1,1
-2147483648,187,14,1
-2147483648,215,8,1
-2147483648,182,9,1
-2147483648,210,2,1
-2147483648,212,13,1
-2147483648,205,7,1
-2147483648,185,16,1
-2147483648,188,3,1
-2147483648,179,11,1
